info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/src/lib/store.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/react/jsx-runtime.js
